Truth Questions,Dare Questions
Did you ever drink before you were of the legal drinking age?,Let the group choose an item for you to brush your teeth with.
What is the craziest thing you have done while under the influence?,Write your name on the floor with your tongue.
What was the last thing you searched for on your phone web browser?,Go outside and pick exactly 40 blades of grass with a pair of tweezers.
"If you had to choose between going naked or having your thoughts appear in thought bubbles above your head for everyone to read, which would you choose?",Stick a Hot Cheeto in your nose and leave it there for 5 minutes.
Have you ever walked in on your parents doing it?,"Open Facebook, go to the account of the first person you see, and like every post on their wall going back to a year."
"After you’ve dropped a piece of food, what’s the longest time you’ve left it on the ground and then ate it?",Eat a whole piece of paper.
Have you ever tasted a booger?,Lick a car tire.
What’s the first thing you would do if you woke up one day as the opposite sex?,Open your front door and howl like a wolf for 30 seconds.
"If someone heard you snoring, would they say it’s obnoxiously loud?",Let the person to your right put duct tape on any part of your body they choose and rip it off.
Have you ever peed in a pool full of people?,I dare you to tie your hands to your ankles for the rest of the game.
Who do you think is the worst dressed person in this room?,Put a bunch of honey on your nose and coat it with flour
Have you ever farted in an elevator?,Dump a bunch of legos on the floor and walk over it with your bare feet.
True or false? You have a crush on an elderly person?,Eat a spoonful of mustard.
What is the largest amount of food you’ve eaten in one sitting?,Jump into a dumpster.
"Of the people in this room, who do you want to trade lives with for one day?","Lift up the couch cushions, and if there is anything under it, you need to put it in your mouth for 10 seconds."
What are some things you think about when sitting on the toilet?,Spin around 10 times and try to walk straight.
What is the most embarrassing situation you’ve ever been a part of?,Eat a raw egg.
Did you have an imaginary friend growing up?,"Write a letter to your doctor describing an embarrassing rash you have, and post it on Facebook."
Do you cover your eyes during a scary part in a movie?,Cover your hair with shaving cream and leave it on until the end of the game.
Have you ever practiced kissing in a mirror?,Let the group choose 3 random things from the refrigerator and mix it together. Then you have to eat it.
"What, if any, sport do you absolutely hate against popular opinion?",Stand up and do jumping jacks until your next turn.
Did your parents ever give you the “birds and the bees” talk?,Rub your armpits and then smell your fingers.
What is your guilty pleasure that you never tell anyone?,Dig through the trash and name everything you find.
What is your worst or most embarrassing habit?,Sniff another player’s armpit for 10 seconds.
Has anyone ever walked in on you when taking a dump in the bathroom?,Give your phone to another player to send a text message to their contact of choice.
Have you ever had a major wardrobe malfunction while in public?,Let the other players go through your phone for a minute.
Have you ever accidentally walked into a wall or building?,Allow someone to pour ice down your shirt and pants.
Do you pick your nose when you’re alone?,Let another player throw flour in your face.
How much older of an individual would you enter a relationship with?,Sing a song chosen by the group while eating spoonfuls of peanut butter.
Do you pee in the shower?,Close your eyes and let your friends put whatever food from the fridge they want in your mouth.
Have you ever peed yourself at school before?,"One by one, make up a title for each players’ movie about their life."
What was your most embarrassing moment in public?,Let your friends pose you and stay like that until the next round.
Have you ever farted loudly in class or another social setting?,"Let each player choose one word, then attempt to form a sentence with it and post it to Facebook."
Do you ever talk to yourself in the mirror?,"Empty your purse, backpack, or wallet and let everyone see what you have."
What is your guilty pleasure?,Allow the person to your right to tickle you.
"You’re in a public restroom and just pooped, then you realized your stall has no toilet paper. What do you do?",Whoever’s name begins with an A in the group must call your parents and tell them what a bad friend you are to them.
What would be in your web history that you’d be embarrassed if someone saw?,Let each person in the group slap you as hard as they can on your butt.
Have you ever tried to take a sexy or naked picture of yourself?,Do your best impression of someone in the room and keep going until someone correctly guesses who it is.
Do you sleep with a stuffed animal or something else for comfort?,Eat a raw onion and do your best not to cry.
Do you drool in your sleep?,Be blindfolded and let someone feed you something.
Do you talk in your sleep?,Lick mayonnaise off of someone’s toe.
Who are you secretly attracted to?,Someone has to dip their finger in the trash can and you have to lick it.
Do you think kittens are cute?,"Go to the bathroom, and the person to your left has to be in there with you the whole time."
Who do you like the least in this room and why?,Trade socks with the person to your right.
What does your dream boy or girl look like?,Have the person to your right do 10 squats while you lie underneath them.
What is your go-to song for the shower?,Let a person in the group put a leash on you and walk you down the street.
Who is the sexiest person in this room?,Hold hands with the person to you left for the rest of the game.
How would you rate your looks on a scale of 1 to 10?,Hand your phone to the person across from you and let them post whatever they want to your social media accounts.
Would you rather have sex with [insert name] in secret or not have sex with that person but everyone thinks you did?,Smells someone else’s shoes
What things do you not like about me?,Take the socks off the person’s feet across from you and wear them like gloves until your next turn.
What color and kind of underwear are you wearing right now?,Serenade the person next to you.
What song do you enjoy in privacy?,"Take a selfie with the person next to you, and post it on social media along with a deep and emotional paragraph about what they mean to you."
What was the last thing you texted someone of the opposite sex?,Let the person across from you give you a wedgie.
"If you were rescuing people from a burning building and you had to leave one person behind from this room, who would it be?",Dance aggressively until you run out of breath.
Have you ever accidentally revealed a friends secret?,Eat a single spaghetti like in Lady and the Tramp with the person to your left.
Do you think that you and your current girlfriend or boyfriend will ever be married?,Get a bar of soap from the bathroom and sell it to the group for 3 minutes.
How often do you wash your undergarments?,"Go outside, and while skipping down the street, sing “Let it Go’ from Frozen."
Have you ever tasted ear wax?,"With your eyes closed, pick someone from your contact list and send them a text."
Have you ever farted and then blamed someone else?,Stand up and do your best impersonation of the person on your right.
Have you ever tasted your sweat?,Go in the kitchen and rearrange everything in the food pantry in alphabetical order.
What is the most illegal thing you’ve ever done?,"Imagine the person to your left is your pet, talk to them as though you just got home."
Who is your favorite person in you immediate family?,Imagine that you are a dog and act like it until your next turn.
Would you trade your sibling in for a million dollars if there were no other consequences?,Describe what the sky looks like without using the words blue or white.
